fecha,FlujoMaximo,flujoPromedio,NroLecturas,NroEquipos
02/04/2013,83
03/04/2013,90
09/04/2013,85
14/05/2013,80
13/08/2013,51
28/08/2013,41
14/05/2014,84
02/07/2014,676
18/07/2014,106
11/08/2014,905
12/08/2014,668
02/09/2014,100
18/09/2014,120
19/09/2014,418
22/09/2014,530
24/09/2014,390
22/10/2014,1064
10/03/2015,875
28/05/2015,2658
31/05/2015,285
22/06/2015,467
10/08/2015,930
12/08/2015,787
18/09/2015,1311
06/11/2015,360
18/03/2016,132
19/03/2016,549
20/03/2016,282
21/03/2016,265
22/03/2016,487
23/03/2016,368
24/03/2016,84
25/03/2016,553
26/03/2016,750
27/03/2016,127
28/03/2016,330
29/03/2016,395
30/03/2016,234
31/03/2016,29
01/04/2016,853
02/04/2016,1339
04/04/2016,1505
05/04/2016,344
06/04/2016,652
07/04/2016,1951
08/04/2016,1423
09/04/2016,466
10/04/2016,854
12/04/2016,494
14/04/2016,498
15/04/2016,992
16/04/2016,746
17/04/2016,15
23/05/2016,3182
24/05/2016,844
25/05/2016,1505
26/05/2016,1422
27/05/2016,1377
28/05/2016,1247
29/05/2016,518
30/05/2016,1605
31/05/2016,1930
01/06/2016,2763
02/06/2016,1837
03/06/2016,2344
04/06/2016,2262
05/06/2016,1588
06/06/2016,1125
07/06/2016,1104
08/06/2016,793
09/06/2016,558
10/06/2016,929
11/06/2016,664
12/06/2016,1006
13/06/2016,599
14/06/2016,623
15/06/2016,530
16/06/2016,736
17/06/2016,1591
18/06/2016,2080
19/06/2016,2046
20/06/2016,1314
21/06/2016,2484
22/06/2016,842
23/06/2016,1787
24/06/2016,1274
25/06/2016,2760
26/06/2016,1587
27/06/2016,1985
28/06/2016,1735
29/06/2016,2235
30/06/2016,1670
01/07/2016,1602
02/07/2016,1481
03/07/2016,3442
04/07/2016,2243
05/07/2016,1681
06/07/2016,1251
07/07/2016,1340
08/07/2016,2592
09/07/2016,726
10/07/2016,1530
11/07/2016,694
12/07/2016,804
13/07/2016,946
14/07/2016,703
15/07/2016,1701
16/07/2016,634
17/07/2016,644
18/07/2016,1159
19/07/2016,983
20/07/2016,565
21/07/2016,488
22/07/2016,1010
23/07/2016,624
24/07/2016,1389
25/07/2016,1321
26/07/2016,752
27/07/2016,637
28/07/2016,473
29/07/2016,735
30/07/2016,1335
31/07/2016,594
01/08/2016,731
02/08/2016,761
03/08/2016,1204
04/08/2016,710
05/08/2016,2481
06/08/2016,2398
07/08/2016,1131
08/08/2016,1389
09/08/2016,1536
10/08/2016,1040
11/08/2016,934
12/08/2016,577
13/08/2016,792
14/08/2016,795
15/08/2016,1743
16/08/2016,1091
17/08/2016,973
18/08/2016,4030
19/08/2016,1316
20/08/2016,1923
21/08/2016,3237
22/08/2016,2042
23/08/2016,1349
24/08/2016,1279
25/08/2016,2357
26/08/2016,1738
27/08/2016,1674
28/08/2016,4366
29/08/2016,974
30/08/2016,400
31/08/2016,1290
01/09/2016,1976,741
02/09/2016,3330,1787
03/09/2016,4732,2010
04/09/2016,2301,1334
05/09/2016,4302,2316
06/09/2016,2274,861
07/09/2016,2775,1389
08/09/2016,4853,1822
09/09/2016,986,366
10/09/2016,384,250
11/09/2016,342,176
12/09/2016,324,164
13/09/2016,529,301
14/09/2016,1733,441
15/09/2016,1072,499
16/09/2016,1334,393
17/09/2016,537,198
18/09/2016,1975,544
19/09/2016,2062,978
20/09/2016,2037,709
21/09/2016,1229,711
22/09/2016,1449,626
23/09/2016,3140,906
24/09/2016,1879,996
25/09/2016,1663,600
26/09/2016,1546,652
27/09/2016,1490,581
28/09/2016,897,368
29/09/2016,1350,694
30/09/2016,955,454
01/10/2016,1245,609
02/10/2016,1153,508
03/10/2016,1829,778
04/10/2016,1528,799
05/10/2016,1432,577
06/10/2016,1595,751
07/10/2016,1558,791
08/10/2016,3098,1413
09/10/2016,2310,1228
10/10/2016,2551,1295
11/10/2016,2439,1304
12/10/2016,3833,2297
13/10/2016,4728,2264
14/10/2016,3278,1638
15/10/2016,2765,1231
16/10/2016,3500,1158
17/10/2016,1927,1020
18/10/2016,2893,1389
19/10/2016,1280,565
20/10/2016,1406,490
21/10/2016,1779,669
22/10/2016,7173,1823
23/10/2016,2012,852
24/10/2016,2093,818
25/10/2016,2247,1148
26/10/2016,1768,949
27/10/2016,1930,658
28/10/2016,2324,1017
29/10/2016,2103,883
30/10/2016,1389,882
31/10/2016,1785,859
01/11/2016,2031,986
02/11/2016,1879,1072
03/11/2016,2500,1227
04/11/2016,2046,860
05/11/2016,2569,904
06/11/2016,2400,879
07/11/2016,3250,1707
08/11/2016,3307,1492
09/11/2016,1856,906
10/11/2016,3493,2060
11/11/2016,3058,19
12/11/2016,2918,1406
13/11/2016,3346,1224
14/11/2016,2708,1483
15/11/2016,2945,1536
16/11/2016,1325,863
17/11/2016,3178,1404
18/11/2016,1765,635
19/11/2016,5118,2296
20/11/2016,7009,2624
21/11/2016,3299,1600
22/11/2016,3105,945
23/11/2016,1888,1202
24/11/2016,1761,1059
25/11/2016,2286,1400
26/11/2016,1917,988
27/11/2016,2892,1231
28/11/2016,3023,1148
29/11/2016,2104,1080
30/11/2016,1547,725
01/12/2016,1757,622
02/12/2016,2529,835
03/12/2016,815,362
04/12/2016,2404,999
05/12/2016,1736,209
06/12/2016,1949,78
07/12/2016,2029,811
08/12/2016,1317,828
09/12/2016,2634,867
10/12/2016,3153,1412
11/12/2016,1428,599
12/12/2016,1784,7
13/12/2016,1955,1080
14/12/2016,1814,975
15/12/2016,662,216
16/12/2016,727,159
17/12/2016,610,180
18/12/2016,3428,261
19/12/2016,2990,221
20/12/2016,858,73
21/12/2016,332,186
22/12/2016,715,140
23/12/2016,259,114
24/12/2016,742,156
25/12/2016,2059,342
26/12/2016,2544,421
27/12/2016,1315,410
28/12/2016,1861,247
29/12/2016,2195,847
30/12/2016,2704,1253
31/12/2016,997,109
01/01/2017,1880,683,81,2
02/01/2017,4538,1871,81,2
03/01/2017,315,159,19,2
04/01/2017,1185,244,54,2
05/01/2017,2251,1017,38,2
06/01/2017,2049,443,24,2
07/01/2017,1661,704,66,1
08/01/2017,1395,525,84,2
09/01/2017,552,312,11,2
10/01/2017,1533,551,46,2
11/01/2017,1431,449,63,2
12/01/2017,2096,785,50,2
13/01/2017,538,239,39,2
14/01/2017,686,328,24,2
15/01/2017,1784,613,42,2
16/01/2017,1499,295,34,2
17/01/2017,359,242,15,2
18/01/2017,1167,923,10,2
19/01/2017,273,177,36,1
20/01/2017,0,0,0
21/01/2017,426,249,14,1
22/01/2017,514,46,2
23/01/2017,1874,646,77,2
24/01/2017,2858,1081,78,2
25/01/2017,771,206,60,1
26/01/2017,1108,246,75,1
27/01/2017,294,182,15,1
28/01/2017,215,153,5,1
29/01/2017,1657,347,32,1
30/01/2017,1239,369,74,1
31/01/2017,981,218,70,1
01/02/2017,2505
02/02/2017,1886
03/02/2017,2060
04/02/2017,1780
05/02/2017,1706
06/02/2017,2357
07/02/2017,941
08/02/2017,282
09/02/2017,252
10/02/2017,2862
11/02/2017,3828
12/02/2017,2129
13/02/2017,326
14/02/2017,484
15/02/2017,918,384
16/02/2017,1167
17/02/2017,1082
18/02/2017,1036
19/02/2017,2593
20/02/2017,941
21/02/2017,951
22/02/2017,471
23/02/2017,472
24/02/2017,4070
25/02/2017,605
26/02/2017,3525
27/02/2017,1489,426
28/02/2017,5962,1906
01/03/2017,2563,567
02/03/2017,1730
03/03/2017,2023
04/03/2017,1278
05/03/2017,616
06/03/2017,1641
07/03/2017,1151
08/03/2017,1380
09/03/2017,1704
10/03/2017,2217
11/03/2017,343
12/03/2017,343
13/03/2017,642
14/03/2017,378
15/03/2017,1821,348
16/03/2017,1138
17/03/2017,2391
18/03/2017,793
19/03/2017,122
20/03/2017,1923
21/03/2017,3309
22/03/2017,2847
23/03/2017,2367
24/03/2017,2271
25/03/2017,1220
26/03/2017,2607
27/03/2017,2578
28/03/2017,945
29/03/2017,299
30/03/2017,2195
31/03/2017,844
01/04/2017,1000,473
02/04/2017,109
03/04/2017,2102
04/04/2017,862
05/04/2017,2367
06/04/2017,1317
07/04/2017,2802
08/04/2017,1380
09/04/2017,1096
10/04/2017,792
11/04/2017,1096
12/04/2017,1834
13/04/2017,1120
14/04/2017,1315
15/04/2017,488
16/04/2017,4051
17/04/2017,603
18/04/2017,805
19/04/2017,636
20/04/2017,99
21/04/2017,1220
22/04/2017,1398
23/04/2017,1338
24/04/2017,1574
25/04/2017,594
26/04/2017,1164
27/04/2017,992
28/04/2017,556
29/04/2017,668
30/04/2017,601
01/05/2017,1478,677
02/05/2017,1599,488
03/05/2017,467
04/05/2017,1526
05/05/2017,1716
06/05/2017,1195
07/05/2017,329
08/05/2017,1980
09/05/2017,2224
10/05/2017,1910
11/05/2017,992
12/05/2017,627
13/05/2017,590
14/05/2017,746
15/05/2017,1253,478
16/05/2017,504
17/05/2017,213
18/05/2017,2195
19/05/2017,937
20/05/2017,866
21/05/2017,1098
22/05/2017,2427
23/05/2017,2168
24/05/2017,1776
25/05/2017,3904
26/05/2017,1594
27/05/2017,3260
28/05/2017,2668
29/05/2017,1492
30/05/2017,432
31/05/2017,328
01/06/2017,387,205
02/06/2017,1444,503
03/06/2017,1703,583
04/06/2017,1169,474
05/06/2017,1844,708
06/06/2017,3392,1527
07/06/2017,1558,684
08/06/2017,768,292
09/06/2017,990,369
10/06/2017,458,272
11/06/2017,282,209
12/06/2017,725,320,62,1
13/06/2017,748,344,64,1
14/06/2017,3557,811,60,1
15/06/2017,1797,365,54,1
16/06/2017,606,323,60,1
17/06/2017,1202,420,60,1
18/06/2017,793,394,64,1
19/06/2017,860,304,59,1
20/06/2017,1378,391,64,1
21/06/2017,1083,345,61,1
22/06/2017,1358,353,64,1
23/06/2017,2372,641,63,1
24/06/2017,5703,1845,62,1
25/06/2017,2750,1317,61,1
26/06/2017,535,240,60,1
27/06/2017,1415,620,63,1
28/06/2017,931,420,61,1
29/06/2017,376,183,61,1
30/06/2017,943,583,43,1
01/07/2017,1472,483,51,1
02/07/2017,312,207,54,1
03/07/2017,963,317,42,1
04/07/2017,968,217,41,1
05/07/2017,2239,960,49,1
06/07/2017,1216,431,54,1
07/07/2017,947,307,61,1
08/07/2017,216,116,32,1
09/07/2017,1666,404,34,1
10/07/2017,2500,700,35,1
11/07/2017,2157,761,53,1
12/07/2017,997,476,47,1
13/07/2017,1309,366,51,1
14/07/2017,1063,323,60,1
15/07/2017,390,169,55,1
16/07/2017,2959,841,58,1
17/07/2017,1054,395,59,1
18/07/2017,291,116,60,1
19/07/2017,392,187,40,1
20/07/2017,802,195,30,1
21/07/2017,1945,580,55,1
22/07/2017,2120,869,61,1
23/07/2017,2692,642,48,1
24/07/2017,2527,906,54,2
25/07/2017,1385,564,46,2
26/07/2017,1824,691,47,2
27/07/2017,1447,547,51,2
28/07/2017,2530,782,54,2
29/07/2017,2503,635,37,2
30/07/2017,1051,514,48,2
31/07/2017,1774,717,55,2
01/08/2017,1154,634,48,2
02/08/2017,1773,393,43,2
03/08/2017,1428,592,54,2
04/08/2017,2254,889,51,2
05/08/2017,1971,748,56,2
06/08/2017,1594,511,55,2
07/08/2017,774,376,55,2
08/08/2017,912,462,36,2
09/08/2017,891,443,55,2
10/08/2017,674,355,52,2
11/08/2017,521,335,45,2
12/08/2017,824,268,42,2
13/08/2017,594,251,52,2
14/08/2017,1174,408,52,2
15/08/2017,949,382,55,2
16/08/2017,1291,364,52,1
17/08/2017,404,241,42,1
18/08/2017,402,224,64,2
19/08/2017,1116,257,88,3
20/08/2017,1898,279,79,2
21/08/2017,602,163,83,3
22/08/2017,1252,203,91,3
23/08/2017,1687,195,100,3
24/08/2017,825,231,97,2
25/08/2017,608,149,104,2
26/08/2017,2368,688,52,3
27/08/2017,1192,938,8,3
28/08/2017,1593,646,44,3
29/08/2017,796,307,52,3
30/08/2017,3329,749,24,3
31/08/2017,2817,526,95,3
01/09/2017,2970,820,68,3
02/09/2017,1497,557,40,2
03/09/2017,1220,551,39,1
04/09/2017,1257,539,37,1
05/09/2017,1118,453,86,2
06/09/2017,1136,325,90,2
07/09/2017,803,399,108,1
08/09/2017,863,406,56,3
09/09/2017,1808,569,92,2
10/09/2017,421,271,140,1
11/09/2017,1838,781,80,3
12/09/2017,4624,1763,40,1
13/09/2017,561,330,50,1
14/09/2017,769,471,80,2
15/09/2017,990,408,70,2
16/09/2017,1946,385,72,2
17/09/2017,558,220,86,2
18/09/2017,1185,514,77,2
19/09/2017,1750,692,60,3
20/09/2017,270,149,88,2
21/09/2017,1566,526,60,3
22/09/2017,686,349,57,2
23/09/2017,874,403,45,2
24/09/2017,949,334,66,2
25/09/2017,1335,430,68,2
26/09/2017,748,371,83,3
27/09/2017,847,366,54,2
28/09/2017,1602,631,88,2
29/09/2017,2005,893,60,2
30/09/2017,3522,1533,50,2
01/10/2017,3717,1262,59,2
02/10/2017,1124,249,46,3
03/10/2017,1306,417,76,2
04/10/2017,1753,895,68,2
05/10/2017,873,422,100,3
06/10/2017,949,364,96,3
07/10/2017,1181,403,82,3
08/10/2017,534,107,99,2
09/10/2017,1366,349,98,3
10/10/2017,1287,608,67,3
11/10/2017,1998,853,62,3
12/10/2017,1738,496,115,1
13/10/2017,1494,522,67,3
14/10/2017,969,263,60,2
15/10/2017,2313,337,60,2
16/10/2017,2196,623,40,2
17/10/2017,1140,437,76,2
18/10/2017,865,295,107,3
19/10/2017,925,350,134,3
20/10/2017,726,304,121,2
21/10/2017,1231,282,124,3
22/10/2017,471,104,108,3
23/10/2017,1137,598,134,3
24/10/2017,989,463,145,3
25/10/2017,2009,603,127,3
26/10/2017,1410,493,104,3
27/10/2017,1357,659,124,3
28/10/2017,1187,512,114,2
29/10/2017,2635,662,140,2
30/10/2017,3996,978,133,2
31/10/2017,1136,303,130,2
01/11/2017,891,324,141,2
02/11/2017,1434,613,151,2
03/11/2017,2085,788,109,3
04/11/2017,1011,330,136,3
05/11/2017,1877,800,132,3
06/11/2017,1790,564,98,3
07/11/2017,856,246,132,3
08/11/2017,2763,1080,133,3
09/11/2017,1671,729,150,3
10/11/2017,541,175,74,3
11/11/2017,1167,535,93,3
12/11/2017,635,300,69,2
13/11/2017,3103,1376,70,2
14/11/2017,1629,616,92,3
15/11/2017,1027,337,22,2
16/11/2017,701,372,120,3
17/11/2017,509,240,113,3
18/11/2017,1192,538,104,3
19/11/2017,726,258,128,3
20/11/2017,1087,260,112,3
21/11/2017,932,325,127,3
22/11/2017,1203,435,126,3
23/11/2017,2944,1180,80,3
24/11/2017,850,338,79,3
25/11/2017,1248,501,140,3
26/11/2017,1569,640,147,3
27/11/2017,1592,556,127,3
28/11/2017,2036,600,77,3
29/11/2017,834,328,33,3
30/11/2017,1362,474,82,3
01/12/2017,1826,386,38,3
02/12/2017,1666,840,89,3
03/12/2017,1999,900,90,3
04/12/2017,1392,593,101,3
05/12/2017,1374,573,95,3
06/12/2017,832,243,96,3
07/12/2017,1231,520,78,3
08/12/2017,1863,642,78,3
09/12/2017,916,149,31,1
10/12/2017,674,106,40,2
11/12/2017,1233,673,18,3
12/12/2017,1423,541,22,3
13/12/2017,645,317,11,3
14/12/2017,1912,900,17,3
15/12/2017,2022,817,16,3
16/12/2017,487,263,57,3
17/12/2017,783,318,28,3
18/12/2017,3143,1002,65,3
19/12/2017,1738,173,23,3
20/12/2017,1050,369,59,3
21/12/2017,1542,252,33,3
22/12/2017,1102,410,75,3
23/12/2017,588,251,125,2
24/12/2017,1117,401,122,3
25/12/2017,900,362,118,3
26/12/2017,1034,364,88,2
27/12/2017,577,365,22,2
28/12/2017,223,223,13,3
29/12/2017,496,186,31,1
30/12/2017,59,59,10,2
31/12/2017,202,138,6,2
01/01/2018,1823,442,75,3
02/01/2018,2073,573,63,3
03/01/2018,2558,939,102,3
04/01/2018,1076,274,85,2
05/01/2018,3409,720,167,2
06/01/2018,443,259,38,3
07/01/2018,644,309,32,3
08/01/2018,285,199,13,2
09/01/2018,1072,294,87,3
10/01/2018,735,287,43,1
11/01/2018,1153,478,78,2
12/01/2018,2071,402,76,2
13/01/2018,1225,508,34,2
14/01/2018,738,292,70,2
15/01/2018,874,411,27,1
16/01/2018,2443,794,151,3
17/01/2018,652,413,27,3
18/01/2018,503,412,18,3
19/01/2018,3410,1041,73,3
20/01/2018,875,668,73,3
21/01/2018,1209,390,12,3
22/01/2018,3477,576,41,3
23/01/2018,3043,1179,112,2
24/01/2018,2242,837,159,3
25/01/2018,939,236,117,3
26/01/2018,1043,489,127,3
27/01/2018,1559,525,108,3
28/01/2018,622,248,109,2
29/01/2018,1523,458,112,2
30/01/2018,2325,826,79,2
31/01/2018,3388,666,82,2
01/02/2018,2114,891,68,2
02/02/2018,984,413,78,2
03/02/2018,1116,278,92,2
04/02/2018,151,118,9,2
05/02/2018,440,206,15,2
06/02/2018,580,109,36,2
07/02/2018,612,155,33,2
08/02/2018,617,198,82,2
09/02/2018,1670,565,62,2
10/02/2018,2062,777,53,2
11/02/2018,938,222,80,2
12/02/2018,2312,609,84,2
13/02/2018,1152,274,14,2
14/02/2018,2123,941,105,2
15/02/2018,9270,2809,131,2
16/02/2018,1360,400,78,2
17/02/2018,231,77,14,2
18/02/2018,581,174,27,2
19/02/2018,533,200,77,2
20/02/2018,1662,421,77,2
21/02/2018,1926,291,47,2
22/02/2018,1517,454,51,2
23/02/2018,1465,530,62,2
24/02/2018,658,545,17,2
25/02/2018,2092,619,83,2
26/02/2018,633,174,55,2
27/02/2018,1614,605,73,2
28/02/2018,889,141,41,3
01/03/2018,1951,456,101,3
02/03/2018,2398,456,101,3
03/03/2018,2440,594,81,3
04/03/2018,1609,379,64,3
05/03/2018,1906,439,78,3
06/03/2018,1131,467,99,3
07/03/2018,1074,347,92,3
08/03/2018,951,251,100,3
09/03/2018,2396,660,81,3
10/03/2018,1295,550,40,3
11/03/2018,1202,449,85,3
12/03/2018,1689,520,79,3
13/03/2018,1305,963,36,3
14/03/2018,3110,763,90,2
15/03/2018,2037,592,76,2
16/03/2018,331,142,68,2
17/03/2018,1733,1038,37,3
18/03/2018,798,348,65,2
19/03/2018,512,222,46,1
20/03/2018,120,93,48,2
21/03/2018,5193,2130,72,2
22/03/2018,1462,573,29,1
23/03/2018,609,238,10,2
24/03/2018,730,164,41,2
25/03/2018,863,391,40,2
26/03/2018,1851,819,73,3
27/03/2018,1580,695,64,3
28/03/2018,1404,619,73,2
29/03/2018,824,301,84,3
30/03/2018,2855,648,73,3
31/03/2018,689,243,65,3
01/04/2018,1225,433,101,3
02/04/2018,1065,321,97,2
03/04/2018,3299,727,99,2
04/04/2018,1514,479,98,3
05/04/2018,2066,805,129,3
06/04/2018,2965,1436,82,2
07/04/2018,3806,1057,53,1
08/04/2018,790,424,60,1
09/04/2018,422,297,3,1
10/04/2018,2726,1044,93,3
11/04/2018,2473,962,97,3
12/04/2018,968,603,56,2
13/04/2018,582,460,46,2
14/04/2018,1666,696,35,1
15/04/2018,651,483,41,2
16/04/2018,733,255,81,2
17/04/2018,3421,1120,73,3
18/04/2018,1719,559,92,3
19/04/2018,1779,467,64,3
20/04/2018,1432,491,57,3
21/04/2018,1324,1041,73,2
22/04/2018,2489,450,55,2
23/04/2018,978,244,21,3
24/04/2018,2759,1151,52,2
25/04/2018,4331,1922,75,2
26/04/2018,2254,831,86,3
27/04/2018,2095,786,82,2
28/04/2018,2104,486,55,3
29/04/2018,2437,1417,59,3
30/04/2018,879,527,22,3
01/05/2018,882,438,55,1
02/05/2018,1291,640,38,3
03/05/2018,1611,598,94,3
04/05/2018,976,458,122,3
05/05/2018,1299,497,97,3
06/05/2018,2662,509,90,3
07/05/2018,802,322,107,3
08/05/2018,1781,707,93,3
09/05/2018,771,326,96,3
10/05/2018,2432,651,193,3
11/05/2018,809,285,83,2
12/05/2018,1868,1071,85,2
13/05/2018,6173,2735,29,2
14/05/2018,1620,695,39,2
15/05/2018,1798,593,52,2
16/05/2018,2017,556,48,2
17/05/2018,1120,458,40,2
18/05/2018,2187,988,31,2
19/05/2018,3147,855,58,2
20/05/2018,783,605,54,2
21/05/2018,891,315,41,2
22/05/2018,2109,911,49,2
23/05/2018,3016,1289,53,2
24/05/2018,3956,1001,49,2
25/05/2018,3613,940,49,2
26/05/2018,2387,1156,48,2
27/05/2018,1862,663,49,2
28/05/2018,1860,1179,46,2
29/05/2018,2870,997,62,2
30/05/2018,5571,1970,43,2
31/05/2018,1704,885,73,1
01/06/2018,1624,1078,52,2
02/06/2018,3976,1226,40,2
03/06/2018,296,166,9,1
04/06/2018,4103,1979,29,1
05/06/2018,5605,1553,46,2
06/06/2018,2057,483,41,2
07/06/2018,3607,1668,44,2
08/06/2018,1200,652,47,2
09/06/2018,2687,1113,52,2
10/06/2018,4104,1152,44,2
11/06/2018,1235,756,46,1
12/06/2018,2080,768,56,2
13/06/2018,2804,1282,34,2
14/06/2018,4298,2469,39,2
15/06/2018,2000,774,50,2
16/06/2018,732,315,55,2
17/06/2018,1172,311,52,2
18/06/2018,1490,801,36,1
19/06/2018,934,542,35,1
20/06/2018,790,393,50,2
21/06/2018,4952,1946,49,1
22/06/2018,2384,1223,50,1
23/06/2018,1785,463,50,1
24/06/2018,2776,1040,57,1
25/06/2018,2576,1197,73,1
26/06/2018,2419,1077,70,2
27/06/2018,2158,815,81,2
28/06/2018,2990,1305,81,2
29/06/2018,2050,991,73,1
30/06/2018,2756,1618,74,1
01/07/2018,2500,767,51,1
02/07/2018,3578,1600,69,1
