fecha,FlujoMaximo,flujoPromedio,NroLecturas,NroEquipos
03/07/2018,4715,2110,78,1
04/07/2018,3075,1453,72,1
05/07/2018,1704,774,82,1
06/07/2018,2583,1197,77,1
07/07/2018,2892,1160,66,1
08/07/2018,4473,1711,80,1
09/07/2018,1216,563,68,1
10/07/2018,877,157,78,1
11/07/2018,2653,1242,63,1
12/07/2018,5544,3203,57,1
13/07/2018,14859,4575,70,1
14/07/2018,5931,1432,76,1
15/07/2018,2396,590,75,1
16/07/2018,3147,1005,72,1
17/07/2018,6836,2753,70,1
18/07/2018,12068,3880,62,1
19/07/2018,4442,1530,73,1
20/07/2018,6687,2371,55,2
21/07/2018,3424,789,100,2
22/07/2018,1459,633,112,2
23/07/2018,2708,1055,52,3
24/07/2018,1633,826,63,2
25/07/2018,3750,1463,167,2
26/07/2018,4195,1607,104,3
27/07/2018,1992,952,106,3
28/07/2018,1268,399,106,3
29/07/2018,3342,469,123,3
30/07/2018,2857,933,100,3
31/07/2018,1510,374,59,2
01/08/2018,1235,685,29,2
02/08/2018,4997,1791,70,2
03/08/2018,3193,774,80,2
04/08/2018,4240,1641,78,2
05/08/2018,875,447,99,2
06/08/2018,1486,534,81,2
07/08/2018,1282,502,73,2
08/08/2018,1337,563,99,2
09/08/2018,2702,740,84,2
10/08/2018,597,273,79,2
11/08/2018,646,217,86,2
12/08/2018,1291,548,77,2
13/08/2018,404,202,75,2
14/08/2018,1526,323,89,2
15/08/2018,1791,501,97,2
16/08/2018,1669,431,104,2
17/08/2018,608,235,103,3
18/08/2018,1242,460,79,2
19/08/2018,3099,819,100,2
20/08/2018,1526,800,78,2
21/08/2018,1657,577,80,2
22/08/2018,1617,914,54,2
23/08/2018,2200,465,103,2
24/08/2018,887,346,82,3
25/08/2018,2228,989,80,2
26/08/2018,1250,408,95,2
27/08/2018,732,280,78,3
28/08/2018,2144,1053,79,3
29/08/2018,2119,936,75,3
30/08/2018,1201,607,69,3
31/08/2018,1869,792,90,3
01/09/2018,3364,1171,107,3
02/09/2018,3969,1839,42,3
03/09/2018,2379,731,84,3
04/09/2018,872,315,108,3
05/09/2018,1296,539,111,3
06/09/2018,789,193,101,2
07/09/2018,882,460,98,2
08/09/2018,656,448,39,2
09/09/2018,2268,1094,61,2
10/09/2018,768,325,102,3
11/09/2018,402,134,136,3
12/09/2018,2059,776,143,3
13/09/2018,1688,718,101,3
14/09/2018,1523,518,87,3
15/09/2018,1178,526,75,3
16/09/2018,1064,620,80,3
17/09/2018,1596,704,105,2
18/09/2018,927,305,103,2
19/09/2018,442,138,88,2
20/09/2018,284,66,78,2
21/09/2018,719,250,94,2
22/09/2018,1285,400,97,2
23/09/2018,751,258,82,2
24/09/2018,836,318,97,2
25/09/2018,674,309,85,2
26/09/2018,517,247,106,2
27/09/2018,1197,528,148,2
28/09/2018,759,272,148,2
29/09/2018,3250,673,54,2
30/09/2018,678,186,67,2
01/10/2018,5027,1380,109,2
02/10/2018,1325,704,86,2
03/10/2018,2492,765,81,2
04/10/2018,1573,418,84,2
05/10/2018,2423,1140,59,2
06/10/2018,2384,805,126,2
07/10/2018,434,177,169,2
08/10/2018,1579,690,159,2
09/10/2018,2320,865,156,2
10/10/2018,1283,681,150,2
11/10/2018,944,361,184,2
12/10/2018,949,354,151,2
13/10/2018,2714,891,75,2
14/10/2018,3132,794,133,2
15/10/2018,569,174,106,2
16/10/2018,704,194,99,2
17/10/2018,952,406,154,2
18/10/2018,2045,629,179,3
19/10/2018,2163,591,160,3
20/10/2018,3437,489,142,2
21/10/2018,558,227,91,2
22/10/2018,1407,549,121,2
23/10/2018,1248,461,176,2
24/10/2018,1888,1019,167,2
25/10/2018,1714,650,168,2
26/10/2018,821,443,148,2
27/10/2018,1392,296,143,2
28/10/2018,2671,155,128,2
29/10/2018,1150,438,131,2
30/10/2018,1541,517,131,2
31/10/2018,2265,141,5,2
01/11/2018,2060,280,63,2
02/11/2018,2276,761,158,2
03/11/2018,1825,670,111,2
04/11/2018,1340,401,146,2
05/11/2018,2329,571,157,2
06/11/2018,701,225,136,2
07/11/2018,1729,522,148,2
08/11/2018,2517,584,147,2
09/11/2018,2096,270,158,2
10/11/2018,2320,611,104,2
11/11/2018,2179,985,175,2
12/11/2018,1582,681,189,2
13/11/2018,2972,671,172,2
14/11/2018,1659,624,136,2
15/11/2018,1290,408,163,2
16/11/2018,730,336,152,2
17/11/2018,1160,390,151,2
18/11/2018,1724,597,142,2
19/11/2018,2096,271,169,2
20/11/2018,1862,545,128,3
21/11/2018,2358,623,175,3
22/11/2018,2957,1639,101,2
23/11/2018,2088,331,141,2
24/11/2018,683,285,168,2
25/11/2018,1535,680,164,2
26/11/2018,1526,606,173,2
27/11/2018,1412,392,176,2
28/11/2018,4591,1980,150,2
29/11/2018,376,175,133,2
30/11/2018,827,421,153,2
01/12/2018,2381,777,150,2
02/12/2018,1150,596,156,2
03/12/2018,663,310,135,2
04/12/2018,1021,329,150,2
05/12/2018,2081,619,145,2
06/12/2018,3439,1826,183,3
07/12/2018,2101,797,136,3
08/12/2018,1842,522,150,3
09/12/2018,999,337,59,3
10/12/2018,1194,332,28,2
11/12/2018,2534,1157,103,3
12/12/2018,1971,724,123,3
13/12/2018,3136,785,178,3
14/12/2018,2557,895,147,3
15/12/2018,2507,937,139,3
16/12/2018,1175,447,135,3
17/12/2018,2360,586,124,3
18/12/2018,1100,371,131,3
19/12/2018,970,377,178,3
20/12/2018,1009,318,161,3
21/12/2018,1538,774,170,3
22/12/2018,2724,724,137,3
23/12/2018,1462,466,205,3
24/12/2018,1123,306,200,3
25/12/2018,1256,314,173,3
26/12/2018,3892,723,158,3
27/12/2018,2559,623,118,3
28/12/2018,816,210,120,2
29/12/2018,1199,430,158,2
30/12/2018,1424,116,123,2
31/12/2018,714,247,70,2
01/01/2019,1506,336,52,2
02/01/2019,3092,1121,108,2
03/01/2019,3132,1391,95,2
04/01/2019,4141,1753,93,2
05/01/2019,2218,441,133,2
06/01/2019,3177,931,91,2
07/01/2019,1251,342,70,2
08/01/2019,1765,615,74,2
09/01/2019,3961,1336,71,2
10/01/2019,4165,871,117,2
11/01/2019,1563,614,123,2
12/01/2019,700,208,75,2
13/01/2019,224,70,56,2
14/01/2019,1992,553,97,2
15/01/2019,2187,753,68,2
16/01/2019,1602,316,66,2
17/01/2019,777,227,45,2
18/01/2019,1612,606,44,2
19/01/2019,2187,753,99,2
20/01/2019,863,283,53,2
21/01/2019,393,211,11,2
22/01/2019,1556,403,13,2
23/01/2019,1560,520,86,2
24/01/2019,3314,1173,80,2
25/01/2019,401,401,7,2
26/01/2019,813,340,9,2
27/01/2019,757,222,37,2
28/01/2019,1984,374,55,2
29/01/2019,761,255,51,2
30/01/2019,859,227,32,2
31/01/2019,3588,1034,127,2
01/02/2019,6756,982,75,2
02/02/2019,1586,327,92,2
03/02/2019,3181,1180,70,2
04/02/2019,1171,547,114,2
05/02/2019,2912,629,72,2
06/02/2019,2559,721,151,2
07/02/2019,3615,1374,75,2
08/02/2019,1741,426,89,2
09/02/2019,1852,384,160,2
10/02/2019,1021,204,119,2
11/02/2019,3635,564,117,2
12/02/2019,577,158,74,2
13/02/2019,3233,1173,78,2
14/02/2019,2231,669,73,2
15/02/2019,2236,520,67,2
16/02/2019,1850,367,105,2
17/02/2019,134,66,33,2
18/02/2019,134,64,12,2
19/02/2019,338,158,22,2
20/02/2019,1244,236,91,2
21/02/2019,2954,821,29,2
22/02/2019,2526,498,47,2
23/02/2019,694,225,42,2
24/02/2019,928,368,63,2
25/02/2019,6846,1699,60,2
26/02/2019,1282,427,89,2
27/02/2019,973,256,107,2
28/02/2019,686,214,63,2
01/03/2019,310,138,25,2
02/03/2019,540,190,17,2
03/03/2019,3361,1386,107,2
04/03/2019,852,205,71,2
05/03/2019,391,150,29,2
06/03/2019,892,326,15,2
07/03/2019,1227,360,42,2
08/03/2019,778,298,42,2
09/03/2019,2219,1001,65,2
10/03/2019,1088,334,97,2
11/03/2019,987,162,59,2
12/03/2019,914,195,76,2
13/03/2019,2451,444,89,2
14/03/2019,826,271,110,2
15/03/2019,530,167,121,2
16/03/2019,1339,608,98,2
17/03/2019,467,332,122,2
18/03/2019,1857,198,106,2
19/03/2019,788,189,129,2
20/03/2019,1123,443,113,2
21/03/2019,1330,640,146,2
22/03/2019,2117,339,131,2
23/03/2019,1717,583,96,2
24/03/2019,702,306,82,2
25/03/2019,833,306,112,2
26/03/2019,1449,657,111,2
27/03/2019,2882,1137,73,2
28/03/2019,2781,707,49,2
29/03/2019,2802,707,60,2
30/03/2019,2104,816,132,2
31/03/2019,2994,1289,92,2
01/04/2019,1194,410,82,2
02/04/2019,1058,553,85,2
03/04/2019,1899,773,105,2
04/04/2019,701,457,114,2
05/04/2019,4188,1946,60,2
06/04/2019,1771,689,129,2
07/04/2019,788,318,72,2
08/04/2019,2348,723,129,2
09/04/2019,1187,495,117,2
10/04/2019,1227,356,93,2
11/04/2019,1539,437,115,2
12/04/2019,2385,609,107,2
13/04/2019,1208,324,111,2
14/04/2019,1014,490,125,2
15/04/2019,1545,641,118,3
16/04/2019,967,415,104,3
17/04/2019,2088,703,104,2
18/04/2019,5570,1950,70,2
19/04/2019,829,289,69,2
20/04/2019,995,290,57,2
21/04/2019,2758,580,91,2
22/04/2019,1958,715,90,2
23/04/2019,1270,576,85,2
24/04/2019,2911,1455,82,2
25/04/2019,2213,1023,84,2
26/04/2019,1964,1009,105,2
27/04/2019,4023,1715,103,2
28/04/2019,337,74,54,2
29/04/2019,813,260,120,2
30/04/2019,455,251,115,2
01/05/2019,3988,2082,98,2
02/05/2019,11770,3875,97,2
03/05/2019,8032,3025,91,2
04/05/2019,2992,848,108,2
05/05/2019,1738,862,91,2
06/05/2019,6001,1533,87,2
07/05/2019,1679,930,100,2
08/05/2019,2184,2226,88,2
09/05/2019,1587,806,103,2
10/05/2019,3709,1237,95,2
11/05/2019,5079,2105,96,2
12/05/2019,6156,2008,107,2
13/05/2019,3529,1014,121,2
14/05/2019,2191,1264,83,2
15/05/2019,2347,1323,100,2
16/05/2019,1703,1141,50,2
17/05/2019,3829,1486,58,2
18/05/2019,2016,871,58,2
19/05/2019,2002,1277,58,2
20/05/2019,10680,4379,99,2
21/05/2019,3562,1333,130,2
22/05/2019,3657,1694,98,2
23/05/2019,4389,1801,79,2
24/05/2019,3848,1449,95,2
25/05/2019,3082,1126,96,2
26/05/2019,3050,1353,96,2
27/05/2019,3850,1625,99,1
28/05/2019,2597,1400,96,2
29/05/2019,2791,1439,97,2
30/05/2019,2757,1602,97,2
31/05/2019,2626,1024,97,2
01/06/2019,3909,1434,104,2
02/06/2019,2276,924,91,2
03/06/2019,5739,2684,38,2
04/06/2019,2513,937,26,2
05/06/2019,2948,1300,9,2
06/06/2019,2669,658,41,2
07/06/2019,1198,431,73,2
08/06/2019,3566,1443,91,2
09/06/2019,3219,1154,96,2
10/06/2019,2706,1103,98,2
11/06/2019,1213,693,93,2
12/06/2019,1553,626,93,2
13/06/2019,2632,1360,95,2
14/06/2019,2565,1344,83,2
15/06/2019,3234,1383,99,2
16/06/2019,4527,2182,92,2
17/06/2019,2970,1347,93,2
18/06/2019,1980,1004,97,2
19/06/2019,2813,970,78,2
20/06/2019,3247,1086,61,2
21/06/2019,8012,3674,84,2
22/06/2019,2896,1108,86,2
23/06/2019,1533,684,10,2
24/06/2019,2718,1368,85,2
25/06/2019,10920,3464,81,2
26/06/2019,10945,2931,94,2
27/06/2019,3174,1549,94,2
28/06/2019,5967,2378,94,2
29/06/2019,1392,628,96,2
30/06/2019,4529,1800,79,2
01/07/2019,3841,1411,87,2
02/07/2019,8356,4639,85,2
03/07/2019,6060,3868,74,2
04/07/2019,2258,1100,88,2
05/07/2019,3716,1102,84,2
06/07/2019,919,423,82,2
07/07/2019,1596,592,88,2
08/07/2019,2817,1224,81,2
09/07/2019,1892,626,114,2
10/07/2019,2142,1024,92,2
11/07/2019,2034,799,97,2
12/07/2019,1517,843,148,2
13/07/2019,2779,1291,95,2
14/07/2019,2888,1032,93,2
15/07/2019,1179,509,93,2
16/07/2019,3658,1377,94,2
17/07/2019,4328,1724,100,2
18/07/2019,2844,1255,82,2
19/07/2019,7192,3004,83,2
20/07/2019,4070,1774,92,2
21/07/2019,6053,2170,92,2
22/07/2019,4050,1787,86,2
23/07/2019,12814,4652,86,2
24/07/2019,8251,1777,68,2
25/07/2019,3576,1650,75,2
26/07/2019,1913,831,91,2
27/07/2019,10431,2908,92,2
28/07/2019,1506,614,95,2
29/07/2019,1361,545,90,2
30/07/2019,1514,561,57,2
31/07/2019,487,180,83,2
01/08/2019,2758,1310,91,2
02/08/2019,3175,1321,82,2
03/08/2019,2569,1156,36,2
04/08/2019,1223,274,41,2
05/08/2019,2370,494,69,2
06/08/2019,3248,1069,62,2
07/08/2019,2812,704,90,2
08/08/2019,2628,1099,88,2
09/08/2019,2157,1077,92,2
10/08/2019,3504,1023,92,2
11/08/2019,3523,1392,88,2
12/08/2019,2077,974,94,2
13/08/2019,4859,1827,85,2
14/08/2019,2773,903,90,2
15/08/2019,2156,622,81,2
16/08/2019,1332,318,67,2
17/08/2019,1365,458,93,2
18/08/2019,2141,686,95,2
19/08/2019,531,209,94,2
20/08/2019,3938,1141,95,2
21/08/2019,1388,473,101,2
22/08/2019,1786,496,111,3
23/08/2019,1545,592,157,3
24/08/2019,1879,1013,166,3
25/08/2019,5113,1302,83,2
26/08/2019,1727,358,50,2
27/08/2019,2264,754,87,2
28/08/2019,2368,1016,172,3
29/08/2019,649,179,54,2
30/08/2019,1055,243,103,3
31/08/2019,1407,524,169,3
01/09/2019,1573,812,97,3
02/09/2019,2952,1465,122,3
03/09/2019,2459,1277,75,2
04/09/2019,3291,1289,84,2
05/09/2019,4055,2055,78,2
06/09/2019,10151,3840,94,2
07/09/2019,7722,2903,93,2
08/09/2019,10543,4535,86,2
09/09/2019,3188,1258,90,2
10/09/2019,6164,2279,87,2
11/09/2019,2751,1527,107,2
12/09/2019,6495,2595,81,2
13/09/2019,8726,2313,86,2
14/09/2019,6250,2127,100,2
15/09/2019,3293,1702,91,2
16/09/2019,2990,873,57,2
17/09/2019,1459,583,63,2
18/09/2019,4039,1561,19,2
19/09/2019,1013,472,93,2
20/09/2019,2141,912,74,2
21/09/2019,2095,715,51,2
22/09/2019,410,216,33,2
23/09/2019,493,222,15,2
24/09/2019,470,331,14,2
25/09/2019,538,179,50,2
26/09/2019,1566,427,45,2
27/09/2019,396,150,27,2
28/09/2019,434,379,5,2
29/09/2019,539,183,21,2
30/09/2019,282,101,48,2
01/10/2019,1826,572,57,2
02/10/2019,3611,2013,86,2
03/10/2019,2981,1149,83,2
04/10/2019,2092,1083,97,2
05/10/2019,4763,1894,90,2
06/10/2019,3183,1998,89,2
07/10/2019,2895,1223,85,2
08/10/2019,750,321,30,2
09/10/2019,620,393,12,2
10/10/2019,505,213,22,2
11/10/2019,601,339,33,2
12/10/2019,2090,922,101,2
13/10/2019,2800,978,85,2
14/10/2019,1447,591,83,2
15/10/2019,3424,606,107,2
16/10/2019,2342,1050,165,3
17/10/2019,806,385,70,2
18/10/2019,2077,1033,73,2
19/10/2019,1364,620,82,2
20/10/2019,4497,2351,101,2
21/10/2019,1535,465,73,2
22/10/2019,3066,593,73,2
23/10/2019,535,189,55,2
24/10/2019,1558,584,94,2
25/10/2019,2090,545,75,2
26/10/2019,244,71,76,2
27/10/2019,400,160,14,2
28/10/2019,836,227,44,2
29/10/2019,619,239,36,2
30/10/2019,949,333,28,2
31/10/2019,3107,1069,50,2
01/11/2019,1740,589,61,2
02/11/2019,895,338,27,2
03/11/2019,790,295,89,2
04/11/2019,1329,356,111,2
05/11/2019,893,304,86,2
06/11/2019,1699,368,90,2
07/11/2019,1347,388,99,2
08/11/2019,3368,487,107,2
09/11/2019,642,236,121,2
10/11/2019,3766,1175,85,2
11/11/2019,1512,492,101,2
12/11/2019,1494,372,89,2
13/11/2019,1673,511,114,2
14/11/2019,1744,541,114,2
15/11/2019,1115,420,120,2
16/11/2019,1460,507,90,2
17/11/2019,1377,443,83,2
18/11/2019,1059,405,82,2
19/11/2019,290,166,15,2
20/11/2019,1097,791,41,3
21/11/2019,2081,632,56,3
22/11/2019,448,173,13,2
23/11/2019,685,281,40,2
24/11/2019,530,180,31,2
25/11/2019,2938,627,97,2
26/11/2019,1722,584,103,2
27/11/2019,4053,802,191,2
28/11/2019,10557,3926,147,2
29/11/2019,4082,2033,171,2
30/11/2019,2494,1002,169,2
01/12/2019,1479,504,122,2
02/12/2019,2905,958,168,2
03/12/2019,3718,889,171,2
04/12/2019,1125,528,120,2
05/12/2019,940,337,131,2
06/12/2019,1512,471,179,2
07/12/2019,928,466,79,2
08/12/2019,3751,1000,153,2
09/12/2019,2781,820,169,2
10/12/2019,1652,555,88,2
11/12/2019,837,235,86,2
12/12/2019,443,183,74,2
13/12/2019,402,145,68,2
14/12/2019,2272,700,52,2
15/12/2019,4338,1032,95,2
16/12/2019,2424,654,80,2
17/12/2019,1688,522,59,2
18/12/2019,1674,450,81,2
19/12/2019,1664,521,173,2
20/12/2019,2514,455,169,2
21/12/2019,1007,437,57,2
22/12/2019,1243,389,63,2
23/12/2019,1196,355,72,2
24/12/2019,838,254,87,2
25/12/2019,1729,540,89,2
26/12/2019,2065,561,115,2
27/12/2019,3228,837,88,2
28/12/2019,3242,878,148,2
29/12/2019,2555,434,127,2
30/12/2019,2012,898,98,2
31/12/2019,964,296,96,2
01/01/2020,1119,137,14,1
02/01/2020,816,208,56,1
03/01/2020,2926,1060,61,1
04/01/2020,2861,761,6,2
05/01/2020,1114,306,19,1
06/01/2020,3135,1052,102,2
07/01/2020,1152,433,140,2
08/01/2020,953,403,128,2
09/01/2020,1703,562,109,2
10/01/2020,2344,439,132,2
11/01/2020,531,184,111,2
12/01/2020,1109,344,90,2
13/01/2020,607,232,31,2
15/01/2020,1111,309,119,2
16/01/2020,3128,179,61,2
17/01/2020,2049,661,75,2
18/01/2020,2195,603,68,2
19/01/2020,1698,646,92,2
20/01/2020,1466,263,45,2
21/01/2020,74,38,9,2
22/01/2020,1046,453,63,2
23/01/2020,2783,1315,81,2
24/01/2020,119,88,21,2
25/01/2020,1303,602,18,2
26/01/2020,160,68,41,2
27/01/2020,3689,633,140,2
28/01/2020,8164,1940,197,2
29/01/2020,1260,413,147,2
30/01/2020,3285,1437,114,2
31/01/2020,2005,632,139,2
01/02/2020,3077,976,92,2
02/02/2020,3313,555,58,2
03/02/2020,870,285,99,2
04/02/2020,4643,927,150,2
05/02/2020,1683,349,47,2
06/02/2020,1664,658,102,2
07/02/2020,3209,829,108,2
08/02/2020,57,56,7,2
09/02/2020,1438,322,105,2
10/02/2020,3828,1482,80,2
11/02/2020,4720,1617,103,2
12/02/2020,376,90,51,2
13/02/2020,1917,667,94,2
14/02/2020,1871,1014,137,2
15/02/2020,1349,457,98,2
16/02/2020,3646,3646,111,2
17/02/2020,1348,376,137,2
18/02/2020,1082,395,102,2
19/02/2020,3457,1274,86,2
20/02/2020,2487,543,93,2
21/02/2020,517,265,19,2
22/02/2020,609,252,41,2
23/02/2020,898,261,89,2
24/02/2020,759,375,30,2
25/02/2020,406,205,20,2
26/02/2020,486,65,52,2
27/02/2020,618,228,49,2
28/02/2020,731,199,52,2
29/02/2020,1223,329,80,2
01/03/2020,632,155,59,2
02/03/2020,1415,412,86,2
03/03/2020,883,473,31,2
04/03/2020,246,68,46,2
05/03/2020,1882,608,40,2
06/03/2020,720,337,76,2
07/03/2020,505,194,93,2
08/03/2020,1615,605,82,2
09/03/2020,6089,439,133,2
10/03/2020,3963,706,125,2
11/03/2020,1630,400,95,2
12/03/2020,478,159,32,2
13/03/2020,1542,619,112,2
14/03/2020,3232,507,121,2
15/03/2020,515,327,61,2
16/03/2020,2574,619,91,2
17/03/2020,2430,468,53,2
18/03/2020,1840,445,69,2
19/03/2020,923,314,62,2
20/03/2020,1780,530,103,2
21/03/2020,925,185,90,2
22/03/2020,285,133,11,2
23/03/2020,5439,1847,100,2
24/03/2020,662,187,33,2
25/03/2020,336,122,44,2
26/03/2020,1097,309,102,2
27/03/2020,2219,623,159,2
28/03/2020,1411,558,65,2
29/03/2020,2686,1238,79,2
30/03/2020,10688,2495,80,2
31/03/2020,415,204,25,2
01/04/2020,325,168,7,2
02/04/2020,768,339,7,1
03/04/2020,2979,1096,131,2
04/04/2020,1272,635,123,2
05/04/2020,6540,1599,125,2
06/04/2020,976,315,63,1
07/04/2020,1486,794,117,2
08/04/2020,874,412,66,1
09/04/2020,2576,754,142,2
10/04/2020,4736,1274,149,2
11/04/2020,1372,836,119,2
12/04/2020,2821,1092,131,2
13/04/2020,4472,2274,135,2
14/04/2020,1738,788,128,2
15/04/2020,1960,917,129,2
16/04/2020,3481,962,120,2
17/04/2020,1956,883,135,2
18/04/2020,1448,776,121,2
19/04/2020,2269,1121,134,2
20/04/2020,1931,869,121,2
21/04/2020,1172,500,140,2
22/04/2020,1778,509,138,2
23/04/2020,1986,921,79,2
24/04/2020,2034,1271,127,2
25/04/2020,2207,944,150,2
26/04/2020,1858,596,138,2
27/04/2020,1345,469,90,2
28/04/2020,868,416,126,2
29/04/2020,1030,407,77,2
30/04/2020,773,258,120,2
01/05/2020,1799,733,77,2
02/05/2020,691,203,96,2
03/05/2020,1289,861,60,2
04/05/2020,1632,683,64,2
05/05/2020,4293,1273,143,2
06/05/2020,1168,464,146,2
07/05/2020,1613,942,125,2
08/05/2020,1163,597,112,2
09/05/2020,3140,719,117,2
10/05/2020,572,292,116,2
11/05/2020,1413,743,113,2
12/05/2020,3852,2130,49,2
13/05/2020,2387,1472,125,2
14/05/2020,2747,1409,111,2
15/05/2020,5770,2315,123,2
16/05/2020,5568,2263,119,2
17/05/2020,4017,1971,125,2
